"","team.Number","nickname","seed.Strength","winning.Margin.Elo","total.Points","winning.Margin","ranking.Points","auto.Points","teleop.Excluding.Endgame.Points","endgame.Points","auto.Elo.Points","scale.Elo.Points","switch.and.Scale.Elo.Points","win","opponent.Switch.Deactivated.Seconds","placeholder","auto.Run.Points","auto.Run.Rate","auto.Switch.Ownership.Seconds","auto.Switch.At.Zero","auto.Scale.Ownership.Seconds","auto.Scale.Ownership.Margin","auto.Ownership.Points","auto.Ownership.Points.Margin","auto.Quest.Ranking.Point","teleop.Switch.Ownership.Seconds","teleop.Switch.Force.Seconds","teleop.Switch.Boost.Seconds","teleop.Scale.Ownership.Seconds","teleop.Scale.Force.Seconds","teleop.Scale.Boost.Seconds","teleop.Ownership.Points","teleop.Ownership.Points.Margin","vault.Force.Played","vault.Force.Total","average.Force.Efficiency","vault.Levitate.Played","vault.Levitate.Total","average.Levitate.Efficiency","vault.Boost.Played","vault.Boost.Total","average.Boost.Efficiency","vault.Points","parking.Points","climbing.Points","levitate.Points","climb.Rate","adjusted.Levitate.Rate","adjusted.Climb.Or.Levitate.Rate","adjusted.Individual.Endgame.Points","face.The.Boss.Ranking.Point","foul.Count","fouls.Drawn","tech.Foul.Count","tech.Fouls.Drawn","foul.Points","foul.Points.Drawn","tba.Ranking.Points.Earned","Chairman's.Strength.(mCA)"
"58",6445,"CTEC Robotics",3,1554.39115266664,94.5785841321888,17.5606653520721,0.437829522493231,6.0263508995041,86.9714012095156,17.8172049440282,-1,-1,-1,0.410514039288327,16.4870047749758,-1,4.55022652090939,1,1.47026161614653,0.22490617089138,-0.154623783103782,-0.0233153881209166,1.47691260095885,0.505758925387972,0.197398094585089,39.4107469055496,2.17575951095244,2.71651454825322,26.6179887905073,2.82489938724232,3.33551195121672,71.9536464024691,29.3284024481611,0.723469187221054,0.894867667990359,0.348883874537467,1.14179181316646,1.03394317427967,0.324817956556598,1.09507654244902,1.09876075747967,0.268482665791802,15.0177548070466,3.3464319876858,5.26001820795024,9.3067597394277,0.315789473684211,0.315789473684211,0.631578947368421,21.0526315789474,-0.0317421280675134,-0.266623292751649,0.342168431853423,0.0505019307017383,0.108751555214727,0.923277902658787,1.8285704190535,-1,NA
"59",6822,"THE SHISHKABOTS",3,1429.2879222705,29.1536543133865,-106.397575157917,-0.12598900186927,1.89222948221502,3.07851251504314,1.29948053146696,-1,-1,-1,0.441832018880123,-9.13650244527108,-1,4.41311560553357,0.875,-1.12184667715877,-0.14183469925432,-0.138596384500508,-0.66292652195828,-2.52088612331855,-5.43844280507418,-0.174546866482185,-2.43652450056773,2.62885826748935,0.77102196947356,7.40704079841334,-1.21973424711939,-2.00914331042219,3.73239495689698,-88.1848406731358,0.0247598671056241,0.0587863017838504,0.405778463970794,-0.108498879061783,-0.117349628386222,0.333109204797966,-0.202039952790567,-0.0722131617683968,0.192836196675747,-0.653882441853844,4.02386286678874,-1.50383233949541,-1.22054999582637,0.125,0.125,0.25,10.625,0.0227585613921716,1.18382741018808,-0.19148895217368,-0.18500512591365,0.958539769436296,1.29400890309917,23.006049475039,-1,-99220
"60",6888,"Cav-A-Gears",3,1512.03166206961,85.5454260728232,50.3498479169643,0.588687081870116,6.75259725949713,59.3565130029535,6.721511172538,-1,-1,-1,0.385495987940932,24.2212800022748,-1,5.39958267486015,1,1.45722737213771,0.171159094864511,0.0456974800471982,0.198808834306476,1.3596067244995,-1.66443306487948,0.216092257088561,45.128206214473,1.31090686347691,2.57400307275976,20.9183335413455,2.13631290805824,0.421852731839772,52.0858756553134,31.4723243631922,0.510134147562542,0.316686860483256,0.486798218067264,0.921731567942209,1.08750099055182,0.303606082486664,0.169759393712887,0.15440219157898,0.450720188848081,7.27063734764013,3.00865263340437,-1.67467083235781,9.21731567942209,0,0.319444444444444,0.319444444444444,11.6666666666667,0,-0.0649863758702441,0.534064647006751,-0.234633246940181,0.440929127016921,-6.17246062364249,13.6935514104568,-1,NA
"61",6941,"IronPulse Robotics",3,1544.28578021116,146.315039534876,100.896750520663,0.666126403418612,11.4740757383182,87.8668506935559,23.1377705363583,-1,-1,-1,0.334918909118883,31.0961736457737,-1,5.41400165018469,0.9,2.09149537886514,0.297093927542958,0.938541665201623,0.836341128551611,6.06007408813353,5.42706225247662,0.232588197141016,51.7275404786946,1.5707308661007,5.46513123589455,19.7099846236471,1.19379666848794,0.438446202908977,75.5617869449737,45.5948470556326,0.690644568104089,0.800233513053344,0.41980233058152,1.54782069593402,1.34470852307611,0.470943094776887,0.305517091319568,0.34207154867899,0.371911918169638,12.3050637485822,1.5161405555947,7.65194675146004,15.4782069593402,0.375,0.197916666666667,0.572916666666667,19.0625,0.0951313382191324,-0.212235675528719,0.342677815377711,-0.0393006133600856,0.908401057257296,-0.920731516744584,23.8363425666436,-1,-99648
"62",6952,"Trigger Hole",3,1394.85397617604,84.7126915777176,-10.1063689743781,0.327220651784201,5.96136496108722,65.4916581611169,19.9783359173723,-1,-1,-1,0.29173004978821,20.4093199737128,-1,4.25769832351605,0.933333333333333,0.575796181567803,0.0264120363062686,0.276037137217782,0.0452883994047941,1.70366663757117,2.19455471318809,-0.00301287851753172,40.8253569651381,2.77908878914069,5.20203404379658,12.6741024150161,1.50945359072669,0.863114698561539,59.5646081225123,0.987013960000399,0.548292165894501,0.699462534507485,0.39185850525539,1.17189314519079,1.12374553093235,0.324041529216821,0.481739319458356,0.742340953827573,0.286622857622121,12.8277450963371,2.09141282912076,8.80702062302348,11.7189314519079,0.166666666666667,0.333333333333333,0.5,17.0833333333333,0,-0.0401695251680965,0.108110722563897,0.198026997624809,0.248721296448021,7.16209121495117,5.36990538306977,-1,-1e+05
"63",7057,"Titanators",3,1437.73590923775,66.6859307576506,-54.2924771593414,0.278799554038686,4.89299298266996,49.2901421952173,7.4411520419218,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.385866407009878,11.889917334106,-0.999999999999999,3.5020537341255,0.833333333333333,1.18700474811828,0.260398754415157,-0.279525983187703,-0.100398102793398,1.39093924854445,0.20718329573873,0.168549753098144,38.1799237903149,2.89588190597706,1.71679987120213,9.53261638408385,4.37221867777824,1.29020199978894,40.4173639216939,-20.0497531455926,0.749047994117271,0.724699707663483,0.460608351985414,0.486274328025739,0.657325192952791,0.256498639983711,0.427934162537013,0.392530754088412,0.267067830321966,8.87277827352343,3.2708892951357,1.8822552539212,4.89355683351764,0.0833333333333333,0.25,0.333333333333333,10.8333333333333,-0.0217696305769792,-0.546143958855023,0.603001336513843,0.387458972068655,0.0815926345216021,6.95575450744126,5.05482254560927,-0.999999999999999,-1e+05
"64",7063,"Wagner TSTEM FRC 1",3,1370.15740090174,3.46107853228473,-120.89347078214,-0.254523811875446,1.33973629764826,-10.1965092153831,15.6572530817358,-1,-1,-1,0.209489889865594,-0.0743394882419572,-1,2.60323240339573,0.6,-0.683543218122392,-0.0825677826033425,0.0517951652486552,-0.522999774763154,-1.26349610574747,-2.99227709084421,-0.0169728121700299,-13.4797562270868,-0.38154800651531,-0.470605563836116,-3.18676462981897,1.12824776691216,0.56227974759963,-16.5748466731423,-102.548607476271,0.221790329812175,0.310765301683575,0.233555619684358,0.698297130307358,0.882165234747052,0.23653687508248,-0.140046743519929,0.0827369551212197,0.405068462383831,6.37833745775923,2.35912007352287,6.3151617051393,6.98297130307358,0.3,0.216666666666667,0.516666666666667,18,0.010068163338392,0.841327497750899,-0.522874278170295,-0.315090600600255,-0.0290012096345897,-3.67062752625186,-3.33940163171622,-1,-1e+05
"65",7079,"Co-Bot - Haifa Tech Center",3,1606.34216913955,153.510249531232,79.0604695549378,0.827672991164881,10.8613012724333,103.546197225306,25.2538765189979,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.386409434639309,13.8111329803728,-0.999999999999999,5.460259140456,1,3.52560764950391,0.439646038535802,-0.151565508432564,0.140245967310365,5.98167038925553,0.724570844889679,0.433947118989668,53.3313730463601,4.87361577452273,4.24453336114252,31.5107612188583,2.76272977894905,2.42975230972186,88.8332797932628,52.3707326689758,1.02654116707675,1.14347878443886,0.385214546346583,1.42003293479849,1.34925296146156,0.364055721650262,1.04987110365663,1.02842509681614,0.439806661336609,14.7129174320429,3.78552608771095,13.6840921330226,14.2003293479849,0.411764705882353,0.346153846153846,0.607843137254902,20,0.0677740609672127,0.222005384153461,0.712061491861238,0.144677589942878,0.749152780990982,9.77244932867351,17.6244583061166,-0.999999999999999,NA
"66",7179,"Crossfire",3,1674.01241066021,151.767435873029,132.72069573381,1.3038501360889,15.0090753331093,98.3831043047841,22.4111705225215,-1,-1,-1,0.325812266618784,65.0254637620773,-1,5.1308420867534,0.944444444444444,4.94546533515323,0.500684263191829,0.759703439596637,1.22570469476212,9.87823324635589,10.2505069799261,0.341515900422413,63.9069503866723,6.16298701760486,4.52387608267604,24.1220627090563,6.40739758163769,-0.0618864757923707,73.4231659838338,86.1430496000602,2.08858347364331,2.16635384455827,0.215392144158863,1.70506904698563,1.46792945962639,0.487861197794088,1.6464708060411,1.7573286791198,0.0304418732243472,25.3171779408113,3.05195959358623,2.308520459079,17.0506904698562,0.0555555555555556,0.324074074074074,0.37962962962963,13.6111111111111,0.00355240423087757,0.118157067152603,0.598195216459106,-0.0425038076258189,0.888621493834926,-0.0334150326960519,21.6145790777696,-1,-1e+05
"67",7287,"Esquimalt Atom Smashers",3,1471.81374033244,108.687420352408,16.519577553829,0.71555020653967,6.64561530064988,76.1182778879806,26.5685760032527,-1,-1,-1,0.350844519322424,1.54634618212279,-1,5.14874111365269,1,0.936835927017037,0.117871318639452,-0.188398833518445,0.136515101886653,1.49687418699719,1.60137861184736,0.190711796085413,24.4596614227507,2.27179187599842,5.19259681222443,17.2942459851522,7.03568883477707,2.5184357983854,49.4649400185128,-13.7254390362533,1.74283236917213,2.14491389887636,0.161913851796831,1.47513672789271,1.38096726116929,0.379831850780419,1.69287761704789,1.80478641384791,-0.0378690826139624,26.6533378694678,2.6233717672346,9.19383695709094,14.7513672789271,0.142857142857143,0.285714285714286,0.428571428571429,16.7857142857143,0,0.890394815793713,-0.266141690222743,-0.247683380282112,0.0274263844655642,-1.74011042808423,-0.645048839474611,-1,-1e+05
